Removed Pin From Net: NetName=NetJ6_3 Pin=U1-63
Removed Pin From Net: NetName=VCC Pin=U2-5
Removed Pin From Net: NetName=NetJ2_2 Pin=U2-6
Removed Pin From Net: NetName=NetJ2_1 Pin=U2-7
Removed Pin From Net: NetName=GND Pin=U2-8
Removed Pin From Net: NetName=VCC Pin=U3-5
Removed Pin From Net: NetName=NetR7_1 Pin=U3-6
Removed Pin From Net: NetName=NetR5_1 Pin=U3-7
Removed Pin From Net: NetName=GND Pin=U3-8
Change component parameters: Designator = "U4"; Footprint = "CircuitWorks-DIP16"; UniqueID = "\VVXFRYNO"
Change component parameters (AddParameter): Name = "pris"; Value = "20"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "rad"; Value = "4"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "rom"; Value = "OV"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "symbol_opprettet"; Value = "15.11.2014 18:33:29"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "symbol_opprettet_av"; Value = "815"; VariantName = "[No Variations]"
Change component parameters: Designator = "C1"; Footprint = "CAPAR500W50L730T250H650"; UniqueID = "\MRJNQEPF"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "antall"; Value = "200"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "dybde"; Value = "1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "hylle"; Value = "4"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "id"; Value = "3269"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "kolonne"; Value = "0"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "lager_type"; Value = "Fremlager"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "leverandor"; Value = "Farnell"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "leverandor_varenr"; Value = "2525325"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "navn"; Value = "100nF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "pakke_opprettet"; Value = "16.11.2016 21:11:30"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "pakke_opprettet_av"; Value = "1335"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "pakketype"; Value = "TH"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "pris"; Value = "2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "rad"; Value = "12"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "rom"; Value = "OV"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "symbol_opprettet"; Value = "14.11.2014 20:19:34"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "symbol_opprettet_av"; Value = "815"; VariantName = "[No Variations]"
Change component parameters: Designator = "C2"; Footprint = "CAPAR500W50L730T250H650"; UniqueID = "\RTJWVTFL"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "antall"; Value = "200"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "dybde"; Value = "1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "hylle"; Value = "4"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "id"; Value = "3269"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "kolonne"; Value = "0"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "lager_type"; Value = "Fremlager"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "leverandor"; Value = "Farnell"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "leverandor_varenr"; Value = "2525325"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "navn"; Value = "100nF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "pakke_opprettet"; Value = "16.11.2016 21:11:30"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "pakke_opprettet_av"; Value = "1335"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "pakketype"; Value = "TH"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "pris"; Value = "2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "rad"; Value = "12"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "rom"; Value = "OV"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "symbol_opprettet"; Value = "14.11.2014 20:19:34"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "symbol_opprettet_av"; Value = "815"; VariantName = "[No Variations]"
Change component parameters: Designator = "C3"; Footprint = "CAPAR500W50L730T250H650"; UniqueID = "\XXJBHBGN"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "antall"; Value = "200"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "dybde"; Value = "1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "hylle"; Value = "4"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "id"; Value = "3269"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "kolonne"; Value = "0"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "lager_type"; Value = "Fremlager"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "leverandor"; Value = "Farnell"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "leverandor_varenr"; Value = "2525325"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "navn"; Value = "47pF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "pakke_opprettet"; Value = "16.11.2016 21:11:30"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "pakke_opprettet_av"; Value = "1335"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "pakketype"; Value = "TH"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "pris"; Value = "2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "rad"; Value = "12"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "rom"; Value = "OV"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "symbol_opprettet"; Value = "14.11.2014 20:19:34"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "symbol_opprettet_av"; Value = "815"; VariantName = "[No Variations]"
Change component parameters: Designator = "C4"; Footprint = "CAPAR500W50L730T250H650"; UniqueID = "\VCGOLLTL"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "antall"; Value = "200"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "dybde"; Value = "1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "hylle"; Value = "4"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "id"; Value = "3269"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "kolonne"; Value = "0"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "lager_type"; Value = "Fremlager"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "leverandor"; Value = "Farnell"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "leverandor_varenr"; Value = "2525325"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "navn"; Value = "47pF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "pakke_opprettet"; Value = "16.11.2016 21:11:30"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "pakke_opprettet_av"; Value = "1335"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "pakketype"; Value = "TH"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "pris"; Value = "2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "rad"; Value = "12"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "rom"; Value = "OV"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "symbol_opprettet"; Value = "14.11.2014 20:19:34"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "symbol_opprettet_av"; Value = "815"; VariantName = "[No Variations]"
Change component parameters: Designator = "C5"; Footprint = "CAPAR500W50L730T250H650"; UniqueID = "\NAQGFWGS"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "antall"; Value = "200"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "dybde"; Value = "1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "hylle"; Value = "4"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "id"; Value = "3269"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "kolonne"; Value = "0"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "lager_type"; Value = "Fremlager"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "leverandor"; Value = "Farnell"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "leverandor_varenr"; Value = "2525325"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "navn"; Value = "100nF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "pakke_opprettet"; Value = "16.11.2016 21:11:30"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "pakke_opprettet_av"; Value = "1335"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "pakketype"; Value = "TH"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "pris"; Value = "2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "rad"; Value = "12"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "rom"; Value = "OV"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "symbol_opprettet"; Value = "14.11.2014 20:19:34"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "symbol_opprettet_av"; Value = "815"; VariantName = "[No Variations]"
Change component parameters: Designator = "C6"; Footprint = "CAPAR500W50L730T250H650"; UniqueID = "\YTGLCJTG"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "antall"; Value = "200"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "dybde"; Value = "1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "hylle"; Value = "4"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "id"; Value = "3269"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "kolonne"; Value = "0"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "lager_type"; Value = "Fremlager"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "leverandor"; Value = "Farnell"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "leverandor_varenr"; Value = "2525325"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "navn"; Value = "100nF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "pakke_opprettet"; Value = "16.11.2016 21:11:30"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "pakke_opprettet_av"; Value = "1335"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "pakketype"; Value = "TH"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "pris"; Value = "2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "rad"; Value = "12"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "rom"; Value = "OV"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "symbol_opprettet"; Value = "14.11.2014 20:19:34"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "symbol_opprettet_av"; Value = "815"; VariantName = "[No Variations]"
Change component parameters: Designator = "C7"; Footprint = "CAPAR500W50L730T250H650"; UniqueID = "\HHCTGSVO"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "antall"; Value = "200"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "dybde"; Value = "1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "hylle"; Value = "4"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "id"; Value = "3269"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "kolonne"; Value = "0"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "lager_type"; Value = "Fremlager"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "leverandor"; Value = "Farnell"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "leverandor_varenr"; Value = "2525325"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "navn"; Value = "100nF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "pakke_opprettet"; Value = "16.11.2016 21:11:30"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "pakke_opprettet_av"; Value = "1335"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "pakketype"; Value = "TH"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "pris"; Value = "2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "rad"; Value = "12"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "rom"; Value = "OV"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "symbol_opprettet"; Value = "14.11.2014 20:19:34"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "symbol_opprettet_av"; Value = "815"; VariantName = "[No Variations]"
Change component parameters: Designator = "C8"; Footprint = "CAPAR500W50L730T250H650"; UniqueID = "\NEIAVIJQ"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "antall"; Value = "200"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "dybde"; Value = "1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "hylle"; Value = "4"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "id"; Value = "3269"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "kolonne"; Value = "0"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "lager_type"; Value = "Fremlager"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "leverandor"; Value = "Farnell"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "leverandor_varenr"; Value = "2525325"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "navn"; Value = "100nF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "pakke_opprettet"; Value = "16.11.2016 21:11:30"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "pakke_opprettet_av"; Value = "1335"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "pakketype"; Value = "TH"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "pris"; Value = "2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "rad"; Value = "12"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "rom"; Value = "OV"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "symbol_opprettet"; Value = "14.11.2014 20:19:34"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "symbol_opprettet_av"; Value = "815"; VariantName = "[No Variations]"
Change component parameters: Designator = "C9"; Footprint = "CAPAR500W50L730T250H650"; UniqueID = "\NKPMNMKN"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "antall"; Value = "200"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "dybde"; Value = "1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "hylle"; Value = "4"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "id"; Value = "3269"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "kolonne"; Value = "0"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "lager_type"; Value = "Fremlager"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "leverandor"; Value = "Farnell"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "leverandor_varenr"; Value = "2525325"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "navn"; Value = "100nF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "pakke_opprettet"; Value = "16.11.2016 21:11:30"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "pakke_opprettet_av"; Value = "1335"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "pakketype"; Value = "TH"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "pris"; Value = "2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "rad"; Value = "12"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "rom"; Value = "OV"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "symbol_opprettet"; Value = "14.11.2014 20:19:34"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "symbol_opprettet_av"; Value = "815"; VariantName = "[No Variations]"
Change component parameters: Designator = "C10"; Footprint = "CAPAR500W50L730T250H650"; UniqueID = "\GQMXENQM"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "antall"; Value = "200"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "dybde"; Value = "1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "hylle"; Value = "4"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "id"; Value = "3269"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "kolonne"; Value = "0"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "lager_type"; Value = "Fremlager"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "leverandor"; Value = "Farnell"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "leverandor_varenr"; Value = "2525325"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "navn"; Value = "100nF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "pakke_opprettet"; Value = "16.11.2016 21:11:30"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "pakke_opprettet_av"; Value = "1335"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "pakketype"; Value = "TH"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "pris"; Value = "2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "rad"; Value = "12"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "rom"; Value = "OV"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "symbol_opprettet"; Value = "14.11.2014 20:19:34"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "symbol_opprettet_av"; Value = "815"; VariantName = "[No Variations]"
Change component parameters: Designator = "C11"; Footprint = "CAPAR500W50L730T250H650"; UniqueID = "\COUQUFEC"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "antall"; Value = "200"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "dybde"; Value = "1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "hylle"; Value = "4"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "id"; Value = "3269"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "kolonne"; Value = "0"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "lager_type"; Value = "Fremlager"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "leverandor"; Value = "Farnell"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "leverandor_varenr"; Value = "2525325"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "navn"; Value = "100nF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "pakke_opprettet"; Value = "16.11.2016 21:11:30"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "pakke_opprettet_av"; Value = "1335"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "pakketype"; Value = "TH"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "pris"; Value = "2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "rad"; Value = "12"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "rom"; Value = "OV"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "symbol_opprettet"; Value = "14.11.2014 20:19:34"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "symbol_opprettet_av"; Value = "815"; VariantName = "[No Variations]"
Change component parameters: Designator = "C12"; Footprint = "CAPAR500W50L730T250H650"; UniqueID = "\SDMWBTNW"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "antall"; Value = "200"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "dybde"; Value = "1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "hylle"; Value = "4"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "id"; Value = "3269"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "kolonne"; Value = "0"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "lager_type"; Value = "Fremlager"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "leverandor"; Value = "Farnell"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "leverandor_varenr"; Value = "2525325"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "navn"; Value = "22pF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "pakke_opprettet"; Value = "16.11.2016 21:11:30"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "pakke_opprettet_av"; Value = "1335"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "pakketype"; Value = "TH"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "pris"; Value = "2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "rad"; Value = "12"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "rom"; Value = "OV"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "symbol_opprettet"; Value = "14.11.2014 20:19:34"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "symbol_opprettet_av"; Value = "815"; VariantName = "[No Variations]"
Change component parameters: Designator = "C13"; Footprint = "CAPAR500W50L730T250H650"; UniqueID = "\CXDBYBVE"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "antall"; Value = "200"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "dybde"; Value = "1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "hylle"; Value = "4"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "id"; Value = "3269"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "kolonne"; Value = "0"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "lager_type"; Value = "Fremlager"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "leverandor"; Value = "Farnell"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "leverandor_varenr"; Value = "2525325"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "navn"; Value = "22pF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "pakke_opprettet"; Value = "16.11.2016 21:11:30"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "pakke_opprettet_av"; Value = "1335"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "pakketype"; Value = "TH"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "pris"; Value = "2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "rad"; Value = "12"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "rom"; Value = "OV"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "symbol_opprettet"; Value = "14.11.2014 20:19:34"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "symbol_opprettet_av"; Value = "815"; VariantName = "[No Variations]"
Change component parameters: Designator = "C14"; Footprint = "CAPAR500W50L730T250H650"; UniqueID = "\HNCGYBSH"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "antall"; Value = "200"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "dybde"; Value = "1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "hylle"; Value = "4"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "id"; Value = "3269"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "kolonne"; Value = "0"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "lager_type"; Value = "Fremlager"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "leverandor"; Value = "Farnell"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "leverandor_varenr"; Value = "2525325"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "navn"; Value = "47pF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "pakke_opprettet"; Value = "16.11.2016 21:11:30"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "pakke_opprettet_av"; Value = "1335"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "pakketype"; Value = "TH"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "pris"; Value = "2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "rad"; Value = "12"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "rom"; Value = "OV"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "symbol_opprettet"; Value = "14.11.2014 20:19:34"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "symbol_opprettet_av"; Value = "815"; VariantName = "[No Variations]"
Change component parameters: Designator = "C15"; Footprint = "CAPAR500W50L730T250H650"; UniqueID = "\YSLDJAVN"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "antall"; Value = "200"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "dybde"; Value = "1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "hylle"; Value = "4"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "id"; Value = "3269"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "kolonne"; Value = "0"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "lager_type"; Value = "Fremlager"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "leverandor"; Value = "Farnell"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "leverandor_varenr"; Value = "2525325"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "navn"; Value = "47pF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "pakke_opprettet"; Value = "16.11.2016 21:11:30"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "pakke_opprettet_av"; Value = "1335"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "pakketype"; Value = "TH"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "pris"; Value = "2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "rad"; Value = "12"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "rom"; Value = "OV"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "symbol_opprettet"; Value = "14.11.2014 20:19:34"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "symbol_opprettet_av"; Value = "815"; VariantName = "[No Variations]"
Change component parameters: Designator = "U2"; Footprint = "DIP-8"; UniqueID = "\UWIDMGON"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "antall"; Value = "40"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "dybde"; Value = "0"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "hylle"; Value = "2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "id"; Value = "3048"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "kolonne"; Value = "4"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "lager_type"; Value = "Fremlager"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "leverandor"; Value = "Farnell"; VariantName = "[No Variations]"
